path,size,blob_url,raw_url
src/rune_decrypter_prime/core/config/__init__.py,512,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/core/config/__init__.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/core/config/__init__.py
src/rune_decrypter_prime/core/config/cipher.py,6549,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/core/config/cipher.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/core/config/cipher.py
src/rune_decrypter_prime/core/config/interruptor.py,5149,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/core/config/interruptor.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/core/config/interruptor.py
src/rune_decrypter_prime/core/config/logging_config.py,10268,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/core/config/logging_config.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/core/config/logging_config.py
src/rune_decrypter_prime/core/config/run.py,4280,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/core/config/run.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/core/config/run.py
src/rune_decrypter_prime/core/config/scoring.py,9939,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/core/config/scoring.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/core/config/scoring.py
src/rune_decrypter_prime/core/config/solution.py,3543,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/core/config/solution.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/core/config/solution.py
src/rune_decrypter_prime/core/config/solver.py,2097,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/core/config/solver.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/core/config/solver.py
src/rune_decrypter_prime/core/engine/__init__.py,329,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/core/engine/__init__.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/core/engine/__init__.py
src/rune_decrypter_prime/core/engine/builders.py,2100,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/core/engine/builders.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/core/engine/builders.py
src/rune_decrypter_prime/core/engine/engine.py,5629,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/core/engine/engine.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/core/engine/engine.py
src/rune_decrypter_prime/core/factory.py,383,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/core/factory.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/core/factory.py
src/rune_decrypter_prime/core/logging_config.py,534,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/core/logging_config.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/core/logging_config.py
src/rune_decrypter_prime/core/problem/__init__.py,265,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/core/problem/__init__.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/core/problem/__init__.py
src/rune_decrypter_prime/core/problem/instance.py,3237,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/core/problem/instance.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/core/problem/instance.py
src/rune_decrypter_prime/core/problem/runtime.py,40064,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/core/problem/runtime.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/core/problem/runtime.py
src/rune_decrypter_prime/core/problem/spec.py,1240,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/core/problem/spec.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/core/problem/spec.py
src/rune_decrypter_prime/core/README.txt,1892,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/core/README.txt,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/core/README.txt
src/rune_decrypter_prime/core/solver_engine.py,5529,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/core/solver_engine.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/core/solver_engine.py
src/rune_decrypter_prime/core/telemetry.py,1601,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/core/telemetry.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/core/telemetry.py
src/rune_decrypter_prime/core/transpositions.py,1661,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/core/transpositions.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/core/transpositions.py
src/rune_decrypter_prime/core/types.py,7153,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/core/types.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/core/types.py
src/rune_decrypter_prime/io/__init__.py,163,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/io/__init__.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/io/__init__.py
src/rune_decrypter_prime/io/logging_adapter.py,1080,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/io/logging_adapter.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/io/logging_adapter.py
src/rune_decrypter_prime/io/README.txt,1187,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/io/README.txt,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/io/README.txt
src/rune_decrypter_prime/io/rng.py,1602,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/io/rng.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/io/rng.py
src/rune_decrypter_prime/io/run_logger.py,4141,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/io/run_logger.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/io/run_logger.py
src/rune_decrypter_prime/io/telemetry_utils.py,961,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/io/telemetry_utils.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/io/telemetry_utils.py
src/rune_decrypter_prime/keyops/__init__.py,1149,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/keyops/__init__.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/keyops/__init__.py
src/rune_decrypter_prime/keyops/base_keyops.py,6099,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/keyops/base_keyops.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/keyops/base_keyops.py
src/rune_decrypter_prime/keyops/composite.py,21368,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/keyops/composite.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/keyops/composite.py
src/rune_decrypter_prime/keyops/dev/__init__.py,0,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/keyops/dev/__init__.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/keyops/dev/__init__.py
src/rune_decrypter_prime/keyops/dev/affine.py,3878,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/keyops/dev/affine.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/keyops/dev/affine.py
src/rune_decrypter_prime/keyops/dev/matrix.py,16278,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/keyops/dev/matrix.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/keyops/dev/matrix.py
src/rune_decrypter_prime/keyops/dev/README.md,119,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/keyops/dev/README.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/keyops/dev/README.md
src/rune_decrypter_prime/keyops/periodic_structured_matrix_ops.py,10077,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/keyops/periodic_structured_matrix_ops.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/keyops/periodic_structured_matrix_ops.py
src/rune_decrypter_prime/keyops/permutation_ops.py,14962,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/keyops/permutation_ops.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/keyops/permutation_ops.py
src/rune_decrypter_prime/keyops/README.txt,1569,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/keyops/README.txt,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/keyops/README.txt
src/rune_decrypter_prime/keyops/registry.py,3766,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/keyops/registry.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/keyops/registry.py
src/rune_decrypter_prime/keyops/vector.py,7755,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/keyops/vector.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/keyops/vector.py
src/rune_decrypter_prime/README.md,4588,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/README.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/README.md
src/rune_decrypter_prime/scoring/__init__.py,0,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/scoring/__init__.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/scoring/__init__.py
src/rune_decrypter_prime/scoring/base_scorer.py,32498,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/scoring/base_scorer.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/scoring/base_scorer.py
src/rune_decrypter_prime/scoring/hamming/__init__.py,139,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/scoring/hamming/__init__.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/scoring/hamming/__init__.py
src/rune_decrypter_prime/scoring/hamming/anneal.py,773,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/scoring/hamming/anneal.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/scoring/hamming/anneal.py
src/rune_decrypter_prime/scoring/hamming/backend.py,5161,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/scoring/hamming/backend.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/scoring/hamming/backend.py
src/rune_decrypter_prime/scoring/hamming/loader.py,4029,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/scoring/hamming/loader.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/scoring/hamming/loader.py
src/rune_decrypter_prime/scoring/hamming/setup_hamming.py,3501,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/scoring/hamming/setup_hamming.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/scoring/hamming/setup_hamming.py
src/rune_decrypter_prime/scoring/language_model/__init__.py,0,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/scoring/language_model/__init__.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/scoring/language_model/__init__.py
src/rune_decrypter_prime/scoring/language_model/language_model_prime.py,16863,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/scoring/language_model/language_model_prime.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/scoring/language_model/language_model_prime.py
src/rune_decrypter_prime/scoring/language_model/language_model_prime_runtime.py,21999,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/scoring/language_model/language_model_prime_runtime.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/scoring/language_model/language_model_prime_runtime.py
src/rune_decrypter_prime/scoring/language_model/paths.py,6097,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/scoring/language_model/paths.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/scoring/language_model/paths.py
src/rune_decrypter_prime/scoring/language_model/setup_fastlm.py,4756,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/scoring/language_model/setup_fastlm.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/scoring/language_model/setup_fastlm.py
src/rune_decrypter_prime/scoring/policy.py,822,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/scoring/policy.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/scoring/policy.py
src/rune_decrypter_prime/scoring/readme.txt,2092,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/scoring/readme.txt,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/scoring/readme.txt
src/rune_decrypter_prime/scoring/rune_scorer.py,33321,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/scoring/rune_scorer.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/scoring/rune_scorer.py
src/rune_decrypter_prime/scoring/scoring_adapter.py,1246,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/scoring/scoring_adapter.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/scoring/scoring_adapter.py
src/rune_decrypter_prime/scoring/stat_transform.py,752,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/scoring/stat_transform.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/scoring/stat_transform.py
src/rune_decrypter_prime/scoring/torch_rune_scorer.py,37650,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/scoring/torch_rune_scorer.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/scoring/torch_rune_scorer.py
src/rune_decrypter_prime/scoring/unified_rune_scorer.py,5232,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/scoring/unified_rune_scorer.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/scoring/unified_rune_scorer.py
src/rune_decrypter_prime/scoring/unified_tables.py,4908,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/scoring/unified_tables.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/scoring/unified_tables.py
src/rune_decrypter_prime/solvers/__init__.py,0,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/solvers/__init__.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/solvers/__init__.py
src/rune_decrypter_prime/solvers/beam.py,16038,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/solvers/beam.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/solvers/beam.py
src/rune_decrypter_prime/solvers/ga.py,13134,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/solvers/ga.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/solvers/ga.py
src/rune_decrypter_prime/solvers/hybrid.py,10815,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/solvers/hybrid.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/solvers/hybrid.py
src/rune_decrypter_prime/solvers/kaeding_periodic_structured.py,22785,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/solvers/kaeding_periodic_structured.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/solvers/kaeding_periodic_structured.py
src/rune_decrypter_prime/solvers/progress/__init__.py,0,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/solvers/progress/__init__.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/solvers/progress/__init__.py
src/rune_decrypter_prime/solvers/progress/logger.py,235,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/solvers/progress/logger.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/solvers/progress/logger.py
src/rune_decrypter_prime/solvers/progress/mixin.py,152,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/solvers/progress/mixin.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/solvers/progress/mixin.py
src/rune_decrypter_prime/solvers/README.txt,1517,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/solvers/README.txt,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/solvers/README.txt
src/rune_decrypter_prime/solvers/sa.py,7365,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/solvers/sa.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/solvers/sa.py
src/rune_decrypter_prime/solvers/solver_base.py,48205,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/solvers/solver_base.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/solvers/solver_base.py
src/rune_decrypter_prime/telemetry/__init__.py,417,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/telemetry/__init__.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/telemetry/__init__.py
src/rune_decrypter_prime/telemetry/bag.py,740,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/telemetry/bag.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/telemetry/bag.py
src/rune_decrypter_prime/telemetry/events.py,6050,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/telemetry/events.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/telemetry/events.py
src/rune_decrypter_prime/telemetry/pipeline.py,6342,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/telemetry/pipeline.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/telemetry/pipeline.py
src/rune_decrypter_prime/telemetry/README.txt,1231,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/telemetry/README.txt,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/telemetry/README.txt
src/rune_decrypter_prime/telemetry/schema.py,552,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/telemetry/schema.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/telemetry/schema.py
src/rune_decrypter_prime/utils/__init__.py,0,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/utils/__init__.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/utils/__init__.py
src/rune_decrypter_prime/utils/interrupter.py,2741,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/utils/interrupter.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/utils/interrupter.py
src/rune_decrypter_prime/utils/pretty.py,21643,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/utils/pretty.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/utils/pretty.py
src/rune_decrypter_prime/utils/README.txt,1197,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/utils/README.txt,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/utils/README.txt
src/rune_decrypter_prime/utils/runeglish.py,9578,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/utils/runeglish.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/utils/runeglish.py
src/rune_decrypter_prime/utils/seed_utils.py,4189,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/utils/seed_utils.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/utils/seed_utils.py
src/rune_decrypter_prime/utils/telemetry.py,1205,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/utils/telemetry.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/utils/telemetry.py
src/rune_decrypter_prime/utils/telemetry_utils.py,4660,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/utils/telemetry_utils.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/utils/telemetry_utils.py
src/rune_decrypter_prime/utils/transposition.py,3344,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/utils/transposition.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/utils/transposition.py
tests/__init__.py,0,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/__init__.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/__init__.py
tests/_helpers/__init__.py,0,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/_helpers/__init__.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/_helpers/__init__.py
tests/_helpers/configs.py,7766,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/_helpers/configs.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/_helpers/configs.py
tests/_helpers/hill_cases.py,479,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/_helpers/hill_cases.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/_helpers/hill_cases.py
tests/_helpers/permutation_cases.py,1098,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/_helpers/permutation_cases.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/_helpers/permutation_cases.py
tests/_helpers/runner.py,2395,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/_helpers/runner.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/_helpers/runner.py
tests/_helpers/telemetry_contract.py,4814,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/_helpers/telemetry_contract.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/_helpers/telemetry_contract.py
tests/_helpers/vigenere_case.py,1351,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/_helpers/vigenere_case.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/_helpers/vigenere_case.py
tests/api/__init__.py,0,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/api/__init__.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/api/__init__.py
tests/api/test_normalize.py,5076,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/api/test_normalize.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/api/test_normalize.py
tests/api/test_normalize_direction.py,1083,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/api/test_normalize_direction.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/api/test_normalize_direction.py
